idx,predict label,golden label
819,tensor(3),2
820,tensor(2),2
821,tensor(1),2
822,tensor(2),2
823,tensor(3),2
824,tensor(1),2
825,tensor(2),2
826,tensor(2),2
827,tensor(1),2
828,tensor(4),2
829,tensor(2),2
830,tensor(2),2
831,tensor(1),2
832,tensor(1),2
833,tensor(2),2
834,tensor(3),2
835,tensor(3),2
836,tensor(1),2
837,tensor(1),2
838,tensor(2),2
839,tensor(2),2
840,tensor(3),2
841,tensor(3),2
842,tensor(1),2
843,tensor(2),2
844,tensor(1),2
845,tensor(1),2
846,tensor(2),2
847,tensor(3),2
848,tensor(0),2
849,tensor(3),2
850,tensor(1),2
851,tensor(2),2
852,tensor(1),2
853,tensor(1),2
854,tensor(4),2
855,tensor(0),2
856,tensor(3),2
857,tensor(1),2
858,tensor(0),2
859,tensor(3),2
860,tensor(0),2
861,tensor(3),2
862,tensor(3),2
863,tensor(1),2
864,tensor(2),2
865,tensor(1),2
866,tensor(3),2
867,tensor(1),2
868,tensor(2),2
869,tensor(4),2
870,tensor(2),2
871,tensor(3),2
872,tensor(3),2
873,tensor(3),2
874,tensor(1),2
875,tensor(0),2
876,tensor(1),2
877,tensor(1),2
878,tensor(1),2
879,tensor(1),2
880,tensor(1),2
881,tensor(3),2
882,tensor(1),2
883,tensor(2),2
884,tensor(2),2
885,tensor(3),2
886,tensor(2),2
887,tensor(2),2
888,tensor(2),2
889,tensor(2),2
890,tensor(3),2
891,tensor(1),2
892,tensor(3),2
893,tensor(1),2
894,tensor(3),2
895,tensor(4),2
896,tensor(1),2
897,tensor(1),2
898,tensor(3),2
899,tensor(2),2
900,tensor(3),2
901,tensor(1),2
902,tensor(2),2
903,tensor(4),2
904,tensor(3),2
905,tensor(2),2
906,tensor(0),2
907,tensor(3),2
908,tensor(2),2
909,tensor(2),2
910,tensor(2),2
911,tensor(3),2
912,tensor(1),2
913,tensor(3),2
914,tensor(1),2
915,tensor(0),2
916,tensor(3),2
917,tensor(0),2
918,tensor(2),2
919,tensor(3),2
920,tensor(3),2
921,tensor(2),2
922,tensor(2),2
923,tensor(0),2
924,tensor(2),2
925,tensor(1),2
926,tensor(2),2
927,tensor(3),2
928,tensor(3),2
929,tensor(2),2
930,tensor(1),2
931,tensor(3),2
932,tensor(1),2
933,tensor(2),2
934,tensor(1),2
935,tensor(4),2
936,tensor(1),2
937,tensor(0),2
938,tensor(2),2
939,tensor(2),2
940,tensor(3),2
941,tensor(3),2
942,tensor(2),2
943,tensor(0),2
944,tensor(2),2
945,tensor(3),2
946,tensor(2),2
947,tensor(1),2
948,tensor(2),2
949,tensor(3),2
950,tensor(0),2
951,tensor(1),2
952,tensor(0),2
953,tensor(0),2
954,tensor(3),2
955,tensor(2),2
956,tensor(1),2
957,tensor(1),2
958,tensor(1),2
959,tensor(3),2
960,tensor(2),3
961,tensor(4),3
962,tensor(3),3
963,tensor(2),3
964,tensor(3),3
965,tensor(3),3
966,tensor(1),3
967,tensor(2),3
968,tensor(3),3
969,tensor(3),3
970,tensor(1),3
971,tensor(2),3
972,tensor(1),3
973,tensor(2),3
974,tensor(4),3
975,tensor(3),3
976,tensor(1),3
977,tensor(3),3
978,tensor(3),3
979,tensor(3),3
980,tensor(1),3
981,tensor(2),3
982,tensor(3),3
983,tensor(4),3
984,tensor(3),3
985,tensor(4),3
986,tensor(3),3
987,tensor(3),3
988,tensor(3),3
989,tensor(3),3
990,tensor(4),3
991,tensor(4),3
992,tensor(3),3
993,tensor(0),3
994,tensor(0),3
995,tensor(1),3
996,tensor(3),3
997,tensor(2),3
998,tensor(4),3
999,tensor(4),3
1000,tensor(3),3
1001,tensor(3),3
1002,tensor(4),3
1003,tensor(3),3
1004,tensor(1),3
1005,tensor(4),3
1006,tensor(3),3
1007,tensor(2),3
1008,tensor(3),3
1009,tensor(3),3
1010,tensor(3),3
1011,tensor(3),3
1012,tensor(3),3
1013,tensor(3),3
1014,tensor(3),3
1015,tensor(3),3
1016,tensor(3),3
1017,tensor(0),3
1018,tensor(4),3
1019,tensor(3),3
1020,tensor(2),3
1021,tensor(2),3
1022,tensor(3),3
1023,tensor(3),3
1024,tensor(3),3
1025,tensor(3),3
1026,tensor(2),3
1027,tensor(3),3
1028,tensor(4),3
1029,tensor(1),3
1030,tensor(3),3
1031,tensor(1),3
1032,tensor(1),3
1033,tensor(0),3
1034,tensor(4),3
1035,tensor(0),3
1036,tensor(3),3
1037,tensor(3),3
1038,tensor(3),3
1039,tensor(3),3
1040,tensor(3),3
1041,tensor(3),3
1042,tensor(4),3
1043,tensor(4),3
1044,tensor(3),3
1045,tensor(3),3
1046,tensor(3),3
1047,tensor(4),3
1048,tensor(4),3
1049,tensor(4),3
1050,tensor(4),3
1051,tensor(3),3
1052,tensor(0),3
1053,tensor(3),3
1054,tensor(1),3
1055,tensor(3),3
1056,tensor(3),3
1057,tensor(2),3
1058,tensor(3),3
1059,tensor(4),3
1060,tensor(3),3
1061,tensor(1),3
1062,tensor(3),3
1063,tensor(1),3
1064,tensor(1),3
1065,tensor(3),3
1066,tensor(4),3
1067,tensor(0),3
1068,tensor(3),3
1069,tensor(2),3
1070,tensor(1),3
1071,tensor(3),3
1072,tensor(3),3
1073,tensor(3),3
1074,tensor(4),3
1075,tensor(3),3
1076,tensor(3),3
1077,tensor(3),3
1078,tensor(0),3
1079,tensor(3),3
1080,tensor(3),3
1081,tensor(2),3
1082,tensor(3),3
1083,tensor(3),3
1084,tensor(4),3
1085,tensor(4),3
1086,tensor(3),3
1087,tensor(4),3
1088,tensor(3),3
1089,tensor(3),3
1090,tensor(0),3
1091,tensor(3),3
1092,tensor(1),3
1093,tensor(4),3
1094,tensor(3),3
1095,tensor(3),3
1096,tensor(1),3
1097,tensor(0),3
1098,tensor(2),3
1099,tensor(3),3
1100,tensor(3),3
1101,tensor(4),3
1102,tensor(3),3
1103,tensor(3),3
1104,tensor(3),3
1105,tensor(2),3
1106,tensor(3),3
1107,tensor(4),3
1108,tensor(3),3
1109,tensor(3),3
1110,tensor(3),3
1111,tensor(2),3
1112,tensor(3),3
1113,tensor(3),3
1114,tensor(2),3
1115,tensor(3),3
1116,tensor(3),3
1117,tensor(1),3
1118,tensor(3),3
1119,tensor(3),3
1120,tensor(1),3
1121,tensor(3),3
1122,tensor(3),3
1123,tensor(3),3
1124,tensor(3),3
1125,tensor(3),3
1126,tensor(2),3
1127,tensor(4),3
1128,tensor(1),3
1129,tensor(2),3
1130,tensor(2),3
1131,tensor(3),3
1132,tensor(4),3
1133,tensor(3),3
1134,tensor(1),3
1135,tensor(3),3
1136,tensor(4),3
1137,tensor(3),3
1138,tensor(3),3
1139,tensor(3),3
1140,tensor(3),3
1141,tensor(3),3
1142,tensor(3),3
1143,tensor(1),3
1144,tensor(3),3
1145,tensor(1),3
1146,tensor(2),3
1147,tensor(3),3
1148,tensor(1),3
1149,tensor(3),3
1150,tensor(2),3
1151,tensor(3),3
1152,tensor(4),3
1153,tensor(1),3
1154,tensor(3),3
1155,tensor(3),3
1156,tensor(3),3
1157,tensor(1),3
1158,tensor(3),3
1159,tensor(3),3
1160,tensor(4),3
1161,tensor(3),3
1162,tensor(4),3
1163,tensor(3),3
1164,tensor(3),3
1165,tensor(4),3
1166,tensor(0),3
1167,tensor(2),3
1168,tensor(3),3
1169,tensor(4),3
1170,tensor(4),3
1171,tensor(4),3
1172,tensor(4),3
1173,tensor(3),3
1174,tensor(1),3
1175,tensor(3),3
1176,tensor(1),3
1177,tensor(3),3
1178,tensor(0),3
1179,tensor(3),3
1180,tensor(4),3
1181,tensor(1),3
1182,tensor(4),3
1183,tensor(1),3
1184,tensor(2),3
1185,tensor(3),3
1186,tensor(3),3
1187,tensor(4),3
1188,tensor(3),3
1189,tensor(3),3
1190,tensor(4),3
1191,tensor(0),3
1192,tensor(1),3
1193,tensor(1),3
1194,tensor(3),3
1195,tensor(4),3
1196,tensor(2),3
1197,tensor(4),3
1198,tensor(3),3
1199,tensor(4),3
1200,tensor(3),3
1201,tensor(3),3
1202,tensor(4),3
1203,tensor(2),3
1204,tensor(2),3
1205,tensor(4),3
1206,tensor(3),3
1207,tensor(2),3
1208,tensor(4),3
1209,tensor(3),3
1210,tensor(3),3
1211,tensor(3),3
1212,tensor(3),3
1213,tensor(1),3
1214,tensor(2),3
1215,tensor(1),3
1216,tensor(2),3
1217,tensor(0),3
1218,tensor(4),3
1219,tensor(3),3
1220,tensor(3),3
1221,tensor(2),3
1222,tensor(2),3
1223,tensor(3),3
1224,tensor(3),3
1225,tensor(3),3
1226,tensor(3),3
1227,tensor(3),3
1228,tensor(3),3
1229,tensor(3),3
1230,tensor(1),3
1231,tensor(4),3
1232,tensor(3),3
1233,tensor(4),3
1234,tensor(4),3
1235,tensor(4),3
1236,tensor(3),3
1237,tensor(3),3
1238,tensor(3),3
1239,tensor(4),3
1240,tensor(3),3
1241,tensor(3),3
1242,tensor(3),3
1243,tensor(3),3
1244,tensor(3),3
1245,tensor(4),3
1246,tensor(3),3
1247,tensor(3),3
1248,tensor(2),3
1249,tensor(3),3
1250,tensor(4),3
1251,tensor(3),3
1252,tensor(2),3
1253,tensor(3),3
1254,tensor(3),3
1255,tensor(3),3
1256,tensor(4),3
1257,tensor(1),3
1258,tensor(2),3
1259,tensor(2),3
1260,tensor(3),3
1261,tensor(4),3
1262,tensor(0),3
1263,tensor(3),3
1264,tensor(3),3
1265,tensor(3),3
1266,tensor(2),3
1267,tensor(3),3
1268,tensor(3),3
1269,tensor(4),3
1270,tensor(4),3
1271,tensor(3),3
1272,tensor(2),3
1273,tensor(0),3
1274,tensor(3),3
1275,tensor(4),3
1276,tensor(3),3
1277,tensor(4),3
1278,tensor(4),3
1279,tensor(1),3
1280,tensor(3),4
1281,tensor(3),4
1282,tensor(3),4
1283,tensor(4),4
1284,tensor(4),4
1285,tensor(1),4
1286,tensor(0),4
1287,tensor(4),4
1288,tensor(4),4
1289,tensor(4),4
1290,tensor(1),4
1291,tensor(4),4
1292,tensor(4),4
1293,tensor(4),4
1294,tensor(3),4
1295,tensor(4),4
1296,tensor(4),4
1297,tensor(4),4
1298,tensor(4),4
1299,tensor(4),4
1300,tensor(2),4
1301,tensor(3),4
1302,tensor(4),4
1303,tensor(3),4
1304,tensor(3),4
1305,tensor(3),4
1306,tensor(4),4
1307,tensor(3),4
1308,tensor(4),4
1309,tensor(4),4
1310,tensor(4),4
1311,tensor(3),4
1312,tensor(3),4
1313,tensor(0),4
1314,tensor(4),4
1315,tensor(2),4
1316,tensor(4),4
1317,tensor(3),4
1318,tensor(4),4
1319,tensor(3),4
1320,tensor(3),4
1321,tensor(3),4
1322,tensor(3),4
1323,tensor(4),4
1324,tensor(4),4
1325,tensor(3),4
1326,tensor(1),4
1327,tensor(4),4
1328,tensor(3),4
1329,tensor(0),4
1330,tensor(4),4
1331,tensor(4),4
1332,tensor(2),4
1333,tensor(4),4
1334,tensor(3),4
1335,tensor(3),4
1336,tensor(4),4
1337,tensor(4),4
1338,tensor(4),4
1339,tensor(4),4
1340,tensor(4),4
1341,tensor(3),4
1342,tensor(4),4
1343,tensor(4),4
1344,tensor(3),4
1345,tensor(4),4
1346,tensor(4),4
1347,tensor(4),4
1348,tensor(4),4
1349,tensor(4),4
1350,tensor(4),4
1351,tensor(4),4
1352,tensor(4),4
1353,tensor(3),4
1354,tensor(3),4
1355,tensor(1),4
1356,tensor(4),4
1357,tensor(4),4
1358,tensor(4),4
1359,tensor(3),4
1360,tensor(4),4
1361,tensor(4),4
1362,tensor(3),4
1363,tensor(3),4
1364,tensor(4),4
1365,tensor(3),4
1366,tensor(4),4
1367,tensor(1),4
1368,tensor(4),4
1369,tensor(1),4
1370,tensor(4),4
1371,tensor(3),4
1372,tensor(3),4
1373,tensor(3),4
1374,tensor(4),4
1375,tensor(4),4
1376,tensor(4),4
1377,tensor(3),4
1378,tensor(4),4
1379,tensor(4),4
1380,tensor(4),4
1381,tensor(4),4
1382,tensor(4),4
1383,tensor(4),4
1384,tensor(4),4
1385,tensor(0),4
1386,tensor(4),4
1387,tensor(4),4
1388,tensor(4),4
1389,tensor(3),4
1390,tensor(1),4
1391,tensor(4),4
1392,tensor(4),4
1393,tensor(0),4
1394,tensor(4),4
1395,tensor(3),4
1396,tensor(0),4
1397,tensor(3),4
1398,tensor(4),4
1399,tensor(4),4
1400,tensor(4),4
1401,tensor(4),4
1402,tensor(4),4
1403,tensor(0),4
1404,tensor(4),4
1405,tensor(4),4
1406,tensor(4),4
1407,tensor(3),4
1408,tensor(4),4
1409,tensor(4),4
1410,tensor(4),4
1411,tensor(3),4
1412,tensor(4),4
1413,tensor(4),4
1414,tensor(3),4
1415,tensor(4),4
1416,tensor(4),4
1417,tensor(4),4
1418,tensor(3),4
1419,tensor(4),4
1420,tensor(2),4
1421,tensor(4),4
1422,tensor(3),4
1423,tensor(4),4
1424,tensor(3),4
1425,tensor(4),4
1426,tensor(4),4
1427,tensor(0),4
1428,tensor(4),4
1429,tensor(4),4
1430,tensor(1),4
1431,tensor(4),4
1432,tensor(3),4
1433,tensor(3),4
1434,tensor(4),4
1435,tensor(4),4
1436,tensor(4),4
1437,tensor(3),4
1438,tensor(0),4
1439,tensor(3),4
1440,tensor(4),4
1441,tensor(0),4
1442,tensor(4),4
1443,tensor(3),4
1444,tensor(4),4
1445,tensor(3),4
1446,tensor(4),4
1447,tensor(4),4
1448,tensor(3),4
1449,tensor(3),4
1450,tensor(4),4
1451,tensor(1),4
1452,tensor(4),4
1453,tensor(3),4
1454,tensor(4),4
1455,tensor(3),4
1456,tensor(3),4
1457,tensor(4),4
1458,tensor(4),4
1459,tensor(3),4
1460,tensor(3),4
1461,tensor(3),4
1462,tensor(3),4
1463,tensor(4),4
1464,tensor(4),4
1465,tensor(4),4
1466,tensor(4),4
1467,tensor(4),4
1468,tensor(3),4
1469,tensor(3),4
1470,tensor(4),4
1471,tensor(4),4
1472,tensor(4),4
1473,tensor(3),4
1474,tensor(4),4
1475,tensor(3),4
1476,tensor(3),4
1477,tensor(1),4
1478,tensor(4),4
1479,tensor(3),4
1480,tensor(4),4
1481,tensor(4),4
1482,tensor(1),4
1483,tensor(4),4
1484,tensor(4),4
1485,tensor(1),4
1486,tensor(4),4
1487,tensor(4),4
1488,tensor(2),4
1489,tensor(4),4
1490,tensor(3),4
1491,tensor(3),4
1492,tensor(3),4
1493,tensor(2),4
1494,tensor(4),4
1495,tensor(3),4
1496,tensor(3),4
1497,tensor(4),4
1498,tensor(4),4
1499,tensor(4),4
1500,tensor(4),4
1501,tensor(4),4
1502,tensor(3),4
1503,tensor(1),4
1504,tensor(3),4
1505,tensor(4),4
1506,tensor(4),4
1507,tensor(4),4
1508,tensor(4),4
1509,tensor(3),4
1510,tensor(4),4
1511,tensor(4),4
1512,tensor(4),4
1513,tensor(4),4
1514,tensor(4),4
1515,tensor(4),4
1516,tensor(4),4
1517,tensor(4),4
1518,tensor(3),4
1519,tensor(4),4
1520,tensor(4),4
1521,tensor(1),4
1522,tensor(4),4
1523,tensor(4),4
1524,tensor(0),4
1525,tensor(3),4
1526,tensor(4),4
1527,tensor(4),4
1528,tensor(4),4
1529,tensor(1),4
1530,tensor(1),4
1531,tensor(4),4
1532,tensor(4),4
1533,tensor(4),4
1534,tensor(0),4
1535,tensor(4),4
1536,tensor(4),4
1537,tensor(4),4
1538,tensor(4),4
1539,tensor(3),4
1540,tensor(4),4
1541,tensor(3),4
1542,tensor(3),4
1543,tensor(3),4
1544,tensor(4),4
1545,tensor(1),4
1546,tensor(4),4
1547,tensor(3),4
1548,tensor(4),4
1549,tensor(3),4
1550,tensor(4),4
1551,tensor(0),4
1552,tensor(4),4
1553,tensor(3),4
1554,tensor(3),4
1555,tensor(4),4
1556,tensor(3),4
1557,tensor(0),4
1558,tensor(4),4
1559,tensor(3),4
1560,tensor(2),4
1561,tensor(0),4
1562,tensor(0),4
1563,tensor(4),4
1564,tensor(4),4
1565,tensor(1),4
1566,tensor(4),4
1567,tensor(4),4
1568,tensor(3),4
1569,tensor(4),4
1570,tensor(4),4
1571,tensor(4),4
1572,tensor(4),4
1573,tensor(4),4
1574,tensor(4),4
1575,tensor(3),4
1576,tensor(3),4
1577,tensor(0),4
1578,tensor(3),4
1579,tensor(4),4
1580,tensor(1),4
1581,tensor(4),4
1582,tensor(4),4
1583,tensor(4),4
1584,tensor(4),4
1585,tensor(3),4
1586,tensor(4),4
1587,tensor(4),4
1588,tensor(3),4
1589,tensor(3),4
1590,tensor(4),4
1591,tensor(4),4
1592,tensor(4),4
1593,tensor(2),4
1594,tensor(2),4
1595,tensor(3),4
1596,tensor(4),4
1597,tensor(3),4
1598,tensor(4),4
1599,tensor(4),4
